| Run on Thu Jun  6 22:44:50 2019
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2098         17.9674         278.2181        313.3953
Receptor:        17.1964         17.9629         277.6274        312.7868
Ligand:          13.4877         11.7629          55.6402         80.8908

DELTA S:        -13.4743        -11.7584         -55.0495        -80.2823
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1150.8584               27.0715              2.7071
ANGLE                     3010.5452               44.5073              4.4507
DIHED                     3943.8245               25.5577              2.5558
VDWAALS                  -2998.2979               24.1135              2.4114
EEL                     -24339.7659               88.9032              8.8903
1-4 VDW                   1373.7900               15.5478              1.5548
1-4 EEL                  15229.0486               49.3910              4.9391
EGB                      -5635.7402               79.1724              7.9172
ESURF                      123.3878                2.4007              0.2401

G gas                    -2629.9972              101.1118             10.1112
G solv                   -5512.3524               78.1142              7.8114

TOTAL                    -8142.3496               58.1308              5.8131


