| Run on Thu Nov 29 07:04:50 2018
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB
|&general
|   startframe=31,
|   endframe=130,
|   entropy=1,
|   netcdf=1,
|/
|&gb
|  igb=8, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex_wat.prmtop
|Complex topology file:           complex_nowat.prmtop
|Receptor topology file:          protein_nowat.prmtop
|Ligand topology file:            lig_nowat.prmtop
|Initial mdcrd(s):                netcdf/prod_npt.nc
|
|Receptor mask:                  ":1-389"
|Ligand mask:                    ":390"
|Ligand residue name is "LIG"
|
|Calculations performed using 100 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
|All entropy results have units kcal/mol (Temperature is 298.15 K).
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
ENTROPY RESULTS (QUASI-HARMONIC APPROXIMATION) CALCULATED WITH PTRAJ:
           Translational      Rotational      Vibrational           Total
Complex:         17.2355         17.9954         276.9438        312.1744
Receptor:        17.2256         17.9928         276.6266        311.8446
Ligand:          13.2358         11.3094          59.7352         84.2804

DELTA S:        -13.2259        -11.3067         -59.4180        -83.9507
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1184.9256               26.9938              2.6994
ANGLE                     3107.0196               37.4047              3.7405
DIHED                     4099.3888               25.9193              2.5919
VDWAALS                  -3121.5542               24.6116              2.4612
EEL                     -25789.3754               73.2716              7.3272
1-4 VDW                   1414.3845               15.8701              1.5870
1-4 EEL                  15962.4901               54.7597              5.4760
EGB                      -5349.5012               57.7167              5.7717
ESURF                      124.0605                1.8142              0.1814

G gas                    -3142.7211               81.0491              8.1049
G solv                   -5225.4407               57.3528              5.7353

TOTAL                    -8368.1618               50.4081              5.0408


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1171.5395               26.8024              2.6802
ANGLE                     3064.9462               36.9843              3.6984
DIHED                     4071.7272               26.1690              2.6169
VDWAALS                  -3056.4603               24.9283              2.4928
EEL                     -25820.3214               73.1245              7.3124
1-4 VDW                   1397.6151               15.9428              1.5943
1-4 EEL                  15867.9447               55.0780              5.5078
EGB                      -5140.5390               58.5239              5.8524
ESURF                      127.0815                1.7645              0.1764

G gas                    -3303.0090               81.5284              8.1528
G solv                   -5013.4575               58.1462              5.8146

TOTAL                    -8316.4665               51.2144              5.1214


